test material:

# task_id = "abbc9d8c-a439-44f6-8756-723cb54129e9"
# task_id = "fedc736e-523c-43c7-9d88-484d70e4156a"

# updated_aids = {47, 49, 118, 119, 128}

# aid_folder_mapping = {
#     1: ('Magat', 'lake'),
#     2: ('Magat', 'river'),
#     3: ('Ambuclao', 'lake'),
#     4: ('Ambuclao', 'river'),
#     5: ('Binga', 'river'),
#     6: ('Binga', 'lake'),
#     7: ('Pantabangan', 'river'),
#     8: ('Pantabangan', 'lake'),
#     9: ('Masiwai', 'river'),
#     10: ('Masiwai', 'lake'),
#     11: ('Angat', 'lake'),
#     12: ('Angat', 'river'),
#     13: ('Ipo', 'lake'),
#     14: ('Ipo', 'river'),
#     15: ('Bay', 'lake'),
#     16: ('Caliraya', 'lake'),
#     17: ('Pulangi4', 'river'),
#     18: ('Pulangi4', 'lake'),
#     19: ('Bakun', 'river'),
#     20: ('Bakun', 'lake'),
#     21: ('Murum', 'lake'),
#     22: ('Murum', 'river'),
#     23: ('BatangAi', 'lake'),
#     24: ('BatangAi', 'river'),
#     25: ('WlinigiRaya', 'river'),
#     26: ('WlinigiRya', 'lake'),
#     27: ('GajahMungkur', 'lake'),
#     28: ('GajahMungkur', 'river'),
#     29: ('KedungOmbo', 'river'),
#     30: ('KedungOmbo', 'lake'),
#     31: ('WadukMrica', 'lake'),
#     32: ('WadukMrica', 'river'),
#     33: ('Sempor', 'river'),
#     34: ('Sempor', 'lake'),
#     35: ('Jatijgde', 'lake'),
#     36: ('Jatijgde', 'river'),
#     37: ('Sanguling', 'lake'),
#     38: ('Jatiluhur', 'river'),
#     39: ('Jatiluhur', 'lake'),
#     40: ('SungaiLayang', 'river'),
#     41: ('SungaiLayang', 'lake'),
#     42: ('Pontian', 'river'),
#     43: ('Pontian', 'lake'),
#     44: ('Kelinki', 'lake'),
#     45: ('SungaiSelangor', 'lake'),
#     46: ('SungaiSelangor', 'river'),
#     47: ('Kenyir', 'river'),
#     48: ('Kenyir', 'lake'),
#     49: ('Chenderoh', 'lake'),
#     50: ('Chenderoh', 'river'),
#     51: ('BukitMerah', 'river'),
#     52: ('BukitMerah', 'lake'),
#     53: ('Kenering', 'river'),
#     54: ('Kenering', 'lake'),
#     55: ('Temengor', 'lake'),
#     56: ('Temengor', 'river'),
#     57: ('Bersia', 'lake'),
#     58: ('Berisa', 'river'),
#     59: ('BangLang', 'lake'),
#     60: ('BangLang', 'river'),
#     61: ('Pedu', 'river'),
#     62: ('Pedu', 'lake'),
#     63: ('Rajjaprabha', 'river'),
#     64: ('Rajjaprabha', 'lake'),
#     65: ('Kamchai', 'river'),
#     66: ('Kamchai', 'lake'),
#     67: ('SongHinh1', 'river'),
#     68: ('SongHinh1', 'lake'),
#     69: ('Sesan', 'lake'),
#     70: ('Sesan', 'river'),
